Customer_ID,Name,Gender,Age,City,Account_Type,Employment_Status,Marital_Status,Annual_Income,Account_Opened_Date
C0401,Anthony Johnson,Male,37,Kolkata,Salary,Employed,Single,1546327,2021-05-26
C0402,Isaac Gonzalez,Female,56,Bengaluru,Current,Student,Divorced,1309466,2025-03-31
C0403,John Sanders,Female,52,Mumbai,Current,Employed,Single,949876,2021-02-09
C0404,Melanie Allen,Female,27,Mumbai,Savings,Student,Single,2061468,2024-10-10
C0405,Jeremy Horne MD,Female,53,Delhi,Current,Employed,Married,2140806,2022-12-31
C0406,Hailey Monroe,Male,64,Chennai,Salary,Student,Divorced,272421,2023-05-22
C0407,Ronald Davis,Male,29,Delhi,Current,Employed,Single,2045113,2021-06-28
C0408,Anthony Nash,Male,34,Hyderabad,Salary,Unemployed,Married,237206,2024-11-10
C0409,Cindy Walker,Female,42,Delhi,Savings,Student,Divorced,2156389,2022-09-08
C0410,Daniel Pearson,Male,47,Mumbai,Savings,Self-Employed,Divorced,355205,2025-01-26
C0411,Sharon Coffey,Female,37,Chennai,Savings,Self-Employed,Divorced,1704596,2025-05-21
C0412,Kara Anderson,Male,47,Bengaluru,Savings,Student,Married,2214137,2022-08-16
C0413,Robert Walker,Male,36,Mumbai,Salary,Student,Divorced,1113697,2024-04-05
C0414,Terri Marquez,Female,42,Mumbai,Savings,Employed,Single,1913838,2023-09-14
C0415,Desiree Woodard,Male,53,Mumbai,Current,Self-Employed,Married,445722,2025-04-14
C0416,Judy Robinson,Female,56,Chennai,Savings,Student,Divorced,533643,2024-08-10
C0417,Joseph Hanson,Male,48,Bengaluru,Salary,Employed,Married,1359497,2022-07-25
C0418,Adrienne Key,Male,22,Bengaluru,Savings,Unemployed,Married,1517122,2023-05-21
C0419,Sara Hoffman,Female,39,Chennai,Current,Student,Married,468617,2024-05-25
C0420,Diane Cohen,Male,26,Delhi,Savings,Student,Divorced,2047337,2024-05-31
C0421,Mr. Donald Nguyen,Male,63,Kolkata,Current,Student,Married,954152,2025-06-27
C0422,Matthew Farley,Female,48,Hyderabad,Savings,Employed,Married,1282159,2020-09-22
C0423,Chelsea Holmes,Female,30,Mumbai,Salary,Unemployed,Married,1358233,2024-08-05
C0424,Anthony Mathews,Female,27,Delhi,Savings,Self-Employed,Single,1288593,2021-06-26
C0425,Jennifer Flores,Female,30,Bengaluru,Savings,Unemployed,Single,2275882,2022-09-09
C0426,Alexander Jimenez,Male,18,Mumbai,Salary,Unemployed,Divorced,733609,2021-01-25
C0427,Terry Sullivan,Female,18,Chennai,Savings,Unemployed,Divorced,1153864,2023-10-01
C0428,Lauren Cooley,Female,50,Bengaluru,Savings,Unemployed,Divorced,931886,2022-05-15
C0429,Grace Reeves,Female,64,Hyderabad,Salary,Student,Married,816150,2022-06-14
C0430,Margaret Alvarez,Female,64,Chennai,Current,Self-Employed,Divorced,407952,2023-03-07
C0431,Heather Evans,Female,41,Kolkata,Salary,Employed,Single,1175899,2024-01-02
C0432,Matthew Grant,Female,49,Delhi,Salary,Student,Married,680023,2023-07-02
C0433,John Figueroa,Female,43,Chennai,Current,Employed,Married,361488,2024-11-20
C0434,Kristin Gaines,Male,44,Kolkata,Current,Employed,Divorced,972823,2025-01-19
C0435,Stephanie Pena,Male,43,Hyderabad,Savings,Employed,Married,2325334,2020-07-30
C0436,Daniel Savage,Male,65,Bengaluru,Salary,Self-Employed,Married,2046789,2022-09-26
C0437,Stephen Watson,Male,41,Chennai,Salary,Unemployed,Single,1530997,2022-08-10
C0438,Julie Wilson,Female,42,Bengaluru,Current,Unemployed,Single,375974,2022-12-09
C0439,Mark Carpenter,Male,49,Chennai,Salary,Unemployed,Married,1156101,2021-04-14
C0440,Kaitlyn Lee,Female,37,Chennai,Savings,Self-Employed,Divorced,455067,2023-11-21
C0441,Michael Moreno,Male,59,Chennai,Current,Student,Single,1286554,2023-05-28
C0442,Seth Hernandez,Female,55,Delhi,Salary,Self-Employed,Married,1279802,2021-02-21
C0443,Grace Benitez DVM,Female,22,Hyderabad,Current,Student,Divorced,267604,2025-03-18
C0444,Mrs. Shannon White,Female,44,Mumbai,Current,Self-Employed,Single,1681994,2022-01-05
C0445,Gary Hatfield,Male,20,Hyderabad,Savings,Student,Divorced,2466775,2024-07-19
C0446,Anthony Hayes,Female,25,Mumbai,Salary,Employed,Married,387624,2023-03-02
C0447,Raymond Johnston,Female,42,Delhi,Savings,Student,Divorced,1184389,2023-07-03
C0448,Richard Chan,Male,54,Mumbai,Current,Self-Employed,Divorced,1666872,2022-05-10
C0449,Jeffrey Jordan,Male,28,Delhi,Savings,Student,Divorced,657864,2025-05-17
C0450,John Smith,Male,30,Delhi,Salary,Self-Employed,Single,524971,2022-10-13
C0451,Monica Dodson,Female,66,Bengaluru,Current,Student,Married,2326251,2022-01-18
C0452,Nicole Schmidt,Female,45,Delhi,Savings,Unemployed,Married,2061485,2022-02-10
C0453,Aaron Gross,Female,34,Delhi,Current,Self-Employed,Married,674722,2024-09-27
C0454,Shawn Collins,Male,67,Chennai,Savings,Student,Single,2343438,2022-03-12
C0455,Jonathan Torres,Male,66,Chennai,Salary,Self-Employed,Married,524849,2022-06-29
C0456,Angel Fry,Female,64,Delhi,Salary,Employed,Single,1193960,2022-07-22
C0457,Joseph Warren,Female,40,Chennai,Salary,Self-Employed,Married,1055813,2022-10-02
C0458,Michael Anderson,Female,50,Bengaluru,Savings,Employed,Single,1566458,2022-04-03
C0459,Katherine Christensen MD,Female,63,Bengaluru,Salary,Student,Single,1757594,2022-06-12
C0460,Robin Smith,Female,49,Delhi,Salary,Unemployed,Married,1944703,2022-03-21
C0461,William Clark,Female,58,Hyderabad,Salary,Self-Employed,Divorced,499444,2022-08-14
C0462,Jonathan Martinez,Female,62,Chennai,Current,Unemployed,Single,1988767,2023-07-11
C0463,Rebecca Brooks,Female,41,Kolkata,Salary,Self-Employed,Single,1387342,2021-10-27
C0464,Patricia Dean,Female,62,Mumbai,Current,Employed,Married,800118,2021-05-27
C0465,Amber Rodriguez,Female,21,Chennai,Salary,Employed,Married,303576,2021-07-07
C0466,Amber Wilson,Female,59,Bengaluru,Salary,Employed,Single,1569610,2021-02-28
C0467,Caleb King,Female,42,Bengaluru,Salary,Student,Married,1711152,2024-09-07
C0468,Christine Jennings,Male,45,Kolkata,Salary,Employed,Married,1605032,2020-07-20
C0469,Jason Garcia,Male,65,Hyderabad,Savings,Self-Employed,Divorced,1911852,2025-02-06
C0470,Lisa Haynes,Female,33,Delhi,Current,Employed,Single,1771671,2020-11-08
C0471,Steven Hunt,Male,33,Kolkata,Savings,Employed,Single,2174196,2024-08-06
C0472,Diane Glover,Female,48,Kolkata,Current,Student,Married,1433389,2023-08-27
C0473,Mr. Richard Decker DVM,Male,20,Mumbai,Current,Employed,Single,330683,2023-03-06
C0474,Jason Martin,Female,70,Bengaluru,Savings,Self-Employed,Married,872400,2024-09-06
C0475,Susan Watts,Male,41,Hyderabad,Salary,Student,Married,1744770,2025-05-19
C0476,Mr. Adam Davis,Female,58,Kolkata,Salary,Unemployed,Divorced,387110,2022-10-31
C0477,Kenneth Snyder,Male,63,Hyderabad,Current,Self-Employed,Divorced,1420008,2024-09-01
C0478,Penny Jones,Female,61,Delhi,Savings,Self-Employed,Divorced,829410,2022-01-19
C0479,Summer Newman,Male,19,Chennai,Current,Self-Employed,Single,307102,2024-11-04
C0480,William Baker,Male,62,Delhi,Savings,Unemployed,Single,645569,2022-11-17
C0481,Robert Sawyer,Male,60,Mumbai,Salary,Self-Employed,Divorced,1087009,2023-11-18
C0482,Heather Rhodes,Male,59,Hyderabad,Salary,Self-Employed,Married,1513260,2022-05-21
C0483,Brian York,Female,27,Hyderabad,Current,Student,Single,2342434,2025-05-26
C0484,Alexandra Taylor,Male,34,Bengaluru,Current,Unemployed,Divorced,2331470,2021-08-02
C0485,Erin Kline,Male,56,Hyderabad,Savings,Employed,Single,1643061,2020-12-15
C0486,Debra Quinn,Female,47,Hyderabad,Current,Unemployed,Married,1101224,2024-12-19
C0487,Grant Wilson,Male,61,Hyderabad,Savings,Employed,Divorced,1788968,2024-02-04
C0488,Jesus Houston,Female,27,Delhi,Current,Self-Employed,Single,336732,2024-07-25
C0489,Karen Fisher,Female,34,Hyderabad,Savings,Employed,Married,829458,2025-02-04
C0490,Carol Anderson,Female,33,Bengaluru,Current,Employed,Single,1798405,2020-10-09
C0491,Vicki Richard,Female,56,Chennai,Savings,Employed,Single,529022,2024-10-08
C0492,Thomas Webb,Male,55,Hyderabad,Savings,Student,Married,524267,2023-06-13
C0493,Jessica Carr,Male,60,Hyderabad,Savings,Employed,Married,1141961,2023-11-05
C0494,Lisa Huffman,Female,28,Chennai,Salary,Employed,Single,2311814,2021-12-25
C0495,Monica Snow,Male,18,Chennai,Current,Self-Employed,Divorced,2499455,2024-05-20
C0496,Mr. Stephen Alexander,Female,25,Delhi,Salary,Unemployed,Divorced,1953555,2021-07-08
C0497,Matthew Smith,Female,67,Kolkata,Savings,Unemployed,Married,2460593,2024-11-26
C0498,Kelly Manning,Female,23,Delhi,Salary,Self-Employed,Married,708527,2024-05-29
C0499,Courtney Sosa,Female,59,Bengaluru,Current,Employed,Married,2413570,2023-03-07
C0500,Kelly Watts,Female,63,Kolkata,Savings,Employed,Single,415719,2020-07-26
C0501,Jessica Barber,Male,42,Kolkata,Current,Student,Married,2181092,2020-08-05
C0502,Mr. Martin Hernandez,Female,43,Mumbai,Savings,Unemployed,Married,2399694,2022-04-15
C0503,Stephanie Salazar,Male,63,Chennai,Savings,Self-Employed,Divorced,2382447,2023-09-21
C0504,Timothy Wagner,Female,55,Delhi,Current,Student,Married,2049761,2025-06-09
C0505,Jon Martin,Male,23,Mumbai,Salary,Employed,Single,1529340,2021-05-09
C0506,Erica Rivera,Male,51,Bengaluru,Salary,Student,Divorced,1329034,2023-04-07
C0507,Jonathon Pierce,Male,30,Mumbai,Savings,Employed,Married,1017988,2023-07-28
C0508,Robert Miller,Female,45,Chennai,Savings,Student,Divorced,1429204,2022-09-14
C0509,Kenneth Miller,Male,28,Mumbai,Savings,Employed,Married,1223531,2022-02-01
C0510,Mr. William Mcgee Jr.,Female,45,Hyderabad,Savings,Student,Divorced,1578602,2025-02-28
C0511,Andrew Dunn,Female,34,Chennai,Current,Employed,Single,1219523,2022-09-24
C0512,Rebecca Richmond,Female,62,Kolkata,Savings,Self-Employed,Divorced,1718191,2022-07-06
C0513,Stefanie Hart,Male,37,Mumbai,Current,Student,Single,1168425,2022-10-15
C0514,Joy Peterson,Female,50,Bengaluru,Salary,Student,Married,2111852,2024-07-03
C0515,Ruth Richard,Male,52,Hyderabad,Current,Unemployed,Single,1520435,2023-05-31
C0516,Randall Greene,Female,60,Mumbai,Savings,Student,Married,684093,2023-08-10
C0517,Heidi Chavez,Female,42,Bengaluru,Salary,Self-Employed,Divorced,1211022,2022-01-22
C0518,Matthew Smith,Male,55,Bengaluru,Salary,Self-Employed,Single,2066496,2024-09-26
C0519,Mark Marsh,Female,37,Bengaluru,Savings,Unemployed,Married,1919353,2024-02-07
C0520,Jacqueline Rodriguez,Female,64,Delhi,Salary,Employed,Married,1717839,2022-04-15
C0521,Katherine Underwood,Male,44,Delhi,Savings,Self-Employed,Single,534244,2024-01-23
C0522,Jennifer King,Female,66,Bengaluru,Salary,Employed,Married,1676330,2023-08-30
C0523,Bryan Phelps,Male,64,Mumbai,Savings,Employed,Divorced,2320822,2023-08-08
C0524,Roger Lee,Male,23,Mumbai,Current,Unemployed,Divorced,520628,2023-11-26
C0525,Peter Williams,Female,24,Kolkata,Current,Unemployed,Married,1719583,2022-11-15
C0526,Megan Martinez,Male,58,Delhi,Savings,Student,Divorced,2230691,2024-04-30
C0527,Judith Lawrence,Female,54,Kolkata,Savings,Employed,Single,1166157,2022-01-09
C0528,Tracey Smith,Female,67,Mumbai,Savings,Self-Employed,Married,2083108,2025-05-10
C0529,Kristen Reynolds,Female,69,Mumbai,Salary,Unemployed,Married,1956785,2021-08-11
C0530,Tammy Norman,Male,40,Delhi,Savings,Employed,Single,1163697,2025-05-24
C0531,Melissa Thompson,Female,70,Chennai,Savings,Self-Employed,Single,725467,2022-06-10
C0532,Ashley Sandoval,Female,27,Hyderabad,Savings,Employed,Divorced,2454924,2021-05-06
C0533,Erica Keith,Female,35,Bengaluru,Savings,Employed,Married,1227369,2022-10-16
C0534,Lee Schwartz,Female,65,Chennai,Current,Self-Employed,Divorced,1909671,2022-07-02
C0535,James Cooper,Female,31,Kolkata,Savings,Self-Employed,Married,779401,2025-03-21
C0536,Robert Taylor,Male,65,Mumbai,Salary,Unemployed,Divorced,1291689,2024-03-03
C0537,Stacey Hunt,Male,43,Chennai,Salary,Employed,Divorced,1403283,2023-09-26
C0538,Kimberly Edwards,Male,62,Bengaluru,Savings,Self-Employed,Divorced,1632655,2022-03-01
C0539,Kristen Robinson,Male,37,Hyderabad,Savings,Employed,Married,1516358,2021-09-26
C0540,Miguel Parks,Female,18,Chennai,Savings,Unemployed,Married,694776,2021-10-07
C0541,Brandi Page,Female,28,Bengaluru,Salary,Self-Employed,Married,541860,2024-07-08
C0542,Cassandra Daniels,Female,70,Chennai,Salary,Self-Employed,Married,1913384,2020-07-30
C0543,Michelle Hodges,Male,49,Bengaluru,Current,Employed,Married,1965896,2021-12-30
C0544,Lauren Bender,Female,18,Chennai,Salary,Self-Employed,Married,2318232,2024-01-30
C0545,Megan English,Male,24,Mumbai,Savings,Unemployed,Married,822428,2024-09-29
C0546,Sherry Henderson,Female,22,Mumbai,Savings,Unemployed,Married,2272826,2021-08-21
C0547,Brian James,Male,67,Delhi,Savings,Student,Single,1030909,2024-11-22
C0548,Anthony Adams,Female,62,Bengaluru,Current,Self-Employed,Divorced,954621,2025-01-14
C0549,Victoria Vega,Male,44,Kolkata,Salary,Employed,Single,2104504,2023-03-07
C0550,Antonio Mueller,Female,51,Delhi,Current,Unemployed,Married,265063,2024-08-19
C0551,Joshua Howard,Female,44,Bengaluru,Savings,Unemployed,Single,899488,2023-01-18
C0552,Luis Lowe,Female,59,Hyderabad,Current,Student,Single,706625,2022-08-18
C0553,Courtney Holland,Male,36,Hyderabad,Current,Student,Divorced,1955843,2025-04-11
C0554,Jorge Robles,Male,64,Chennai,Current,Student,Married,1304679,2025-04-29
C0555,Melissa Williams,Male,45,Chennai,Savings,Student,Single,2170736,2020-11-25
C0556,Jason French,Male,28,Chennai,Savings,Self-Employed,Divorced,623605,2023-11-19
C0557,Tracy Brown,Male,29,Kolkata,Savings,Unemployed,Divorced,730151,2021-05-03
C0558,Christina Melton,Female,41,Kolkata,Salary,Self-Employed,Married,342923,2021-11-19
C0559,Jessica Perez,Male,29,Chennai,Salary,Self-Employed,Single,2009506,2021-01-02
C0560,Michelle Richardson,Male,63,Delhi,Current,Unemployed,Divorced,300375,2022-04-30
C0561,Nancy Gonzalez,Male,26,Bengaluru,Salary,Student,Divorced,900178,2022-08-29
C0562,Cheryl Cole,Male,30,Mumbai,Salary,Employed,Divorced,506245,2024-07-19
C0563,Mrs. Tonya Moss,Female,49,Hyderabad,Savings,Unemployed,Married,755232,2021-04-25
C0564,Andrew Ramirez,Female,29,Chennai,Savings,Self-Employed,Single,2359634,2024-04-27
C0565,Christopher Singleton,Male,50,Hyderabad,Savings,Self-Employed,Married,2420085,2023-05-05
C0566,John Pineda,Male,25,Delhi,Savings,Student,Single,1827868,2022-09-15
C0567,Timothy Carlson,Female,46,Hyderabad,Salary,Student,Married,1971500,2023-07-26
C0568,Lori Cameron,Male,54,Delhi,Current,Student,Divorced,1686326,2023-07-24
C0569,Richard Pierce,Female,70,Delhi,Savings,Student,Single,734576,2025-04-05
C0570,Michael Fox,Male,31,Kolkata,Salary,Unemployed,Married,1887441,2025-03-28
C0571,Kelly Hartman,Female,29,Chennai,Current,Unemployed,Divorced,1212651,2022-09-08
C0572,Joshua Powell,Male,30,Hyderabad,Savings,Employed,Married,1430574,2023-06-04
C0573,Stephen Alvarado,Male,21,Bengaluru,Savings,Student,Single,699246,2020-08-30
C0574,Edward Clements,Female,65,Mumbai,Savings,Student,Single,1612676,2023-12-31
C0575,Karen Hoffman,Female,29,Hyderabad,Savings,Self-Employed,Single,1611972,2021-07-11
C0576,Marie Wilson,Female,69,Hyderabad,Savings,Unemployed,Married,652027,2023-06-25
C0577,David May,Male,66,Bengaluru,Current,Unemployed,Divorced,389740,2022-03-10
C0578,Dana Williams,Male,30,Hyderabad,Current,Employed,Single,509340,2025-05-27
C0579,Jane Hogan,Male,34,Delhi,Savings,Student,Married,1688800,2025-05-24
C0580,David Ramsey,Female,44,Hyderabad,Current,Self-Employed,Divorced,2082803,2025-01-27
C0581,Jose Townsend,Female,46,Chennai,Salary,Employed,Single,1914944,2021-12-24
C0582,Katie Tucker,Male,58,Kolkata,Current,Unemployed,Married,2086403,2022-12-01
C0583,Matthew Flores,Female,57,Hyderabad,Savings,Student,Divorced,2027416,2023-07-08
C0584,Brendan Bonilla,Male,24,Kolkata,Salary,Unemployed,Married,1413374,2023-04-06
C0585,Kim Sims,Male,58,Delhi,Current,Unemployed,Divorced,2201127,2024-11-01
C0586,Mark Lewis,Male,28,Kolkata,Salary,Student,Married,764576,2024-08-22
C0587,Sara Harris,Female,23,Bengaluru,Salary,Employed,Single,969448,2024-04-18
C0588,Sherry Figueroa,Female,36,Kolkata,Savings,Employed,Single,2336469,2021-02-28
C0589,Robert Jones,Female,23,Chennai,Current,Self-Employed,Divorced,551438,2023-09-26
C0590,Allison Love,Male,42,Bengaluru,Savings,Unemployed,Divorced,838609,2022-12-07
C0591,Benjamin Thompson,Female,25,Bengaluru,Savings,Student,Divorced,232647,2024-06-09
C0592,Benjamin Underwood,Male,35,Kolkata,Savings,Self-Employed,Divorced,1751363,2021-09-23
C0593,Jennifer Hayes,Female,22,Chennai,Savings,Unemployed,Divorced,2102230,2021-12-02
C0594,Eugene Price,Female,39,Hyderabad,Current,Self-Employed,Divorced,1791212,2023-05-14
C0595,Aaron Cortez,Male,19,Delhi,Current,Employed,Single,1544009,2024-01-31
C0596,Patrick Williams,Male,55,Bengaluru,Savings,Self-Employed,Divorced,2039567,2025-05-11
C0597,Heather Shaw,Male,33,Hyderabad,Salary,Unemployed,Single,941226,2023-12-09
C0598,Michael Obrien,Female,48,Mumbai,Current,Unemployed,Divorced,2333504,2021-02-06
C0599,Timothy James,Male,49,Bengaluru,Savings,Self-Employed,Single,1371467,2021-03-02
C0600,Amanda Moore,Female,61,Kolkata,Current,Unemployed,Divorced,606422,2021-11-15
